"","sens_hgt","halfhour","rel_humi","air_temp_c","vpd","leaf_temp_c","ppfd_mes"
"192",2,2017-05-23 15:30:00,74.6439333333333,28.5130740740741,0.987278804842492,27.993564,NA
"193",2,2017-05-23 16:00:00,76.5731333333333,28.2967407407407,0.900843902312161,27.700158,NA
"194",2,2017-05-23 16:30:00,79.42,27.9685555555556,0.77652119933409,27.29982,NA
"195",2,2017-05-23 17:00:00,82.2470666666667,27.524962962963,0.652683335932642,26.9389086666667,NA
"196",2,2017-05-23 17:30:00,83.6090666666667,27.2953703703704,0.594492080737231,26.7498786666667,NA
"197",2,2017-05-23 18:00:00,85.3378666666667,26.9533703703704,0.521511576656442,26.30142,NA
"198",2,2017-05-23 18:30:00,87.7268666666667,26.5389259259259,0.425959989032238,25.9376106666667,NA
"199",2,2017-05-23 19:00:00,90.8278666666667,26.0475925925926,0.309332626759546,25.3590046666667,NA
"200",2,2017-05-23 19:30:00,93.3212666666667,25.5384074074074,0.218503490597933,25.1814126666667,NA
"201",2,2017-05-23 20:00:00,94.4316666666667,25.3991111111111,0.180592184704929,25.1961613333333,NA
"202",2,2017-05-23 20:30:00,95.0624,25.3050740740741,0.159249869355988,25.0930293333333,NA
"203",2,2017-05-23 21:00:00,95.3335333333333,25.253,0.150031538250663,25.05805,NA
"204",2,2017-05-23 21:30:00,95.5675333333333,25.2131851851852,0.142172498647708,25.0046766666667,NA
"205",2,2017-05-23 22:00:00,95.9812,25.1552962962963,0.128462225438721,24.9441013333333,NA
"206",2,2017-05-23 22:30:00,95.9495333333333,25.1292222222222,0.129270603335384,24.9142726666667,NA
"207",2,2017-05-23 23:00:00,95.9921333333333,25.0242962962963,0.127129601666959,24.749052,NA
"208",2,2017-05-23 23:30:00,96.7293333333333,24.8950740740741,0.10294011513624,24.6079653333333,NA
"209",2,2017-05-24 00:00:00,97.1816,24.7162592592592,0.0877699336418959,24.5455113333333,NA
"210",2,2017-05-24 00:30:00,98.2899333333333,24.7148148148148,0.05324074513946,24.2893153333333,NA
"211",2,2017-05-24 01:00:00,99.2156666666667,24.6034444444444,0.0242751322577055,24.2104673333333,NA
"212",2,2017-05-24 01:30:00,99.7014666666667,24.5372962962963,0.00919853048551553,24.2182746666667,NA
"213",2,2017-05-24 02:00:00,99.8962666666667,24.4424814814815,0.00317968925592122,24.1905333333333,NA
"214",2,2017-05-24 02:30:00,100,24.4313333333333,0,24.2265953333333,NA
"215",2,2017-05-24 03:00:00,99.9326666666667,24.5146666666667,0.00207686602304685,24.351848,NA
"216",2,2017-05-24 03:30:00,99.1844,24.658,0.0253304712602235,24.4353793333333,NA
"217",2,2017-05-24 04:00:00,98.5152,24.5823333333333,0.0458725631760162,24.1659526666667,NA
"218",2,2017-05-24 04:30:00,98.8560666666667,24.4504444444444,0.0350609385806622,24.2695173333333,NA
"219",2,2017-05-24 05:00:00,98.6796666666667,24.4036296296296,0.0403376202032682,24.0607653333333,NA
"220",2,2017-05-24 05:30:00,98.6139333333333,24.1625185185185,0.0417671625814923,23.8838613333333,NA
"221",2,2017-05-24 06:00:00,99.2119333333333,24.0547777777778,0.0235810507044387,23.9696533333333,NA
"222",2,2017-05-24 06:30:00,99.8420666666667,24.2106666666667,0.00475533981425314,24.301902,NA
"223",2,2017-05-24 07:00:00,99.1362666666667,24.5793333333333,0.0270141812276254,24.812574,NA
"224",2,2017-05-24 07:30:00,95.5335333333333,25.2293703703704,0.143584633187042,25.235392,NA
"225",2,2017-05-24 08:00:00,91.8244,25.8431111111111,0.273367348123884,25.9008946666667,NA
"226",2,2017-05-24 08:30:00,86.5090666666667,26.5698148148148,0.46895890140758,26.1002066666667,NA
"227",2,2017-05-24 09:00:00,85.1540666666667,26.745962962963,0.521421394436856,26.4687846666667,NA
"228",2,2017-05-24 09:30:00,83.1242666666667,27.4872222222222,0.619533378450375,27.3169446666667,NA
"229",2,2017-05-24 10:00:00,81.7473333333333,27.7842962962963,0.681163496429097,27.7492293333333,NA
"230",2,2017-05-24 10:30:00,81.8584,27.8748148148148,0.680624563478728,27.9642553333333,NA
"231",2,2017-05-24 11:00:00,81.3541333333333,28.3777407407407,0.720415385991399,28.58497,NA
"232",2,2017-05-24 11:30:00,80.8836666666667,28.6307407407407,0.749398650021357,28.8183366666667,NA
"233",2,2017-05-24 12:00:00,82.2337333333333,28.4075555555556,0.68797677641595,27.8825013333333,NA
"234",2,2017-05-24 12:30:00,83.6427333333333,28.0295925925926,0.619235299082089,27.812636,NA
"235",2,2017-05-24 13:00:00,82.5544666666667,28.5663333333333,0.681876335388888,28.4462826666667,NA
"236",2,2017-05-24 13:30:00,80.4634666666667,28.9439259259259,0.779889953091123,28.5582486666667,NA
"237",2,2017-05-24 14:00:00,80.3230666666667,28.8413333333333,0.780800701577511,28.28831,NA
"238",2,2017-05-24 14:30:00,81.9584666666667,28.5942592592593,0.705819291290568,28.1479653333333,NA
"239",2,2017-05-24 15:00:00,83.2253333333333,28.4751111111111,0.651803064160656,27.9292806666667,NA
"240",2,2017-05-24 15:30:00,84.8913333333333,28.0343703703704,0.57216638540993,27.6123326666667,NA
"241",2,2017-05-24 16:00:00,85.2982666666667,27.8368888888889,0.550399040794863,27.3207966666667,NA
"242",2,2017-05-24 16:30:00,86.076,27.5706666666667,0.51320362737763,27.1396186666667,NA
"243",2,2017-05-24 17:00:00,86.7544666666667,27.3935925925926,0.483202898531344,26.9299073333333,NA
"244",2,2017-05-24 17:30:00,87.1838,27.2199259259259,0.462767475463648,26.8009306666667,NA
"245",2,2017-05-24 18:00:00,87.5034,27.0627777777778,0.447149140455797,26.568426,NA
"246",2,2017-05-24 18:30:00,89.0601333333333,26.6904444444444,0.383060248977336,26.1284506666667,NA
"247",2,2017-05-24 19:00:00,90.8884666666667,26.2523703703704,0.310939093485859,25.760454,NA
"248",2,2017-05-24 19:30:00,92.353,26.0313333333333,0.257521611089591,25.6136666666667,NA
"249",2,2017-05-24 20:00:00,93.6394666666667,25.7732592592593,0.211000716978108,25.3393933333333,NA
"250",2,2017-05-24 20:30:00,94.8014666666667,25.4573703703704,0.16923164149282,25.1038433333333,NA
"251",2,2017-05-24 21:00:00,95.5138666666667,25.2778148148148,0.14446404746201,24.9934453333333,NA
"252",2,2017-05-24 21:30:00,95.7660666666667,25.1132962962963,0.134994138654807,24.8518686666667,NA
"253",2,2017-05-24 22:00:00,96.1900666666667,24.9308148148148,0.120167516942149,24.6736673333333,NA
"254",2,2017-05-24 22:30:00,96.3183333333333,24.7691851851852,0.115018581660909,24.53634,NA
"255",2,2017-05-24 23:00:00,97.2206666666667,24.6611111111111,0.0862566259381307,24.463908,NA
"256",2,2017-05-24 23:30:00,97.0578,24.4665555555556,0.0902765562409252,24.1879026666667,NA
"257",2,2017-05-25 00:00:00,97.722,24.3181851851852,0.0692747264648509,24.17255,NA
"258",2,2017-05-25 00:30:00,98.1884,24.2687407407407,0.0549223238431361,24.1489033333333,NA
"259",2,2017-05-25 01:00:00,98.4235333333333,24.2028148148148,0.0476088005401856,24.0135006666667,NA
"260",2,2017-05-25 01:30:00,98.5169333333333,24.1092222222222,0.044528219227236,23.8566813333333,NA
"261",2,2017-05-25 02:00:00,98.7726,23.9247777777778,0.0364752852942156,23.6878313333333,NA
"262",2,2017-05-25 02:30:00,99.5994666666667,23.785,0.0117956283502363,23.713594,NA
"263",2,2017-05-25 03:00:00,99.9944666666667,23.8555185185185,0.000162955584731958,23.8784766666667,NA
"264",2,2017-05-25 03:30:00,99.9800666666667,24.0052222222222,0.000596450343085587,23.985202,NA
"265",2,2017-05-25 04:00:00,99.4784,24.0595555555556,0.0156008457601731,23.862028,NA
"266",2,2017-05-25 04:30:00,99.303,23.9022222222222,0.0206765457002208,23.6341313333333,NA
"267",2,2017-05-25 05:00:00,99.6532,23.7178518518518,0.0101813353963463,23.4707126666667,NA
"268",2,2017-05-25 05:30:00,99.9838666666667,23.5271481481481,0.000470029197640428,23.3289286666667,NA
"269",2,2017-05-25 06:00:00,100,23.3872592592593,0,23.3095253333333,NA
"270",2,2017-05-25 06:30:00,100,23.4498518518519,0,23.54871,NA
"271",2,2017-05-25 07:00:00,100,23.8445185185185,0,24.2463633333333,NA
"272",2,2017-05-25 07:30:00,98.7758666666667,24.6277407407407,0.0391075356093776,25.24529,NA
"273",2,2017-05-25 08:00:00,90.6187333333333,25.9942222222222,0.316409759398362,26.0027246666667,NA
"274",2,2017-05-25 08:30:00,82.4922,26.8326666666667,0.618906426367193,26.536632,NA
"275",2,2017-05-25 09:00:00,83.3744666666667,27.2888518518518,0.602834000104689,26.8840226666667,NA
"276",2,2017-05-25 09:30:00,79.1867333333333,27.5134814814815,0.765322608279374,27.1404106666667,NA
"277",2,2017-05-25 10:00:00,72.9132,28.1680740740741,1.03398013729956,28.981596,NA
"278",2,2017-05-25 10:30:00,73.7479333333333,28.4271481481482,1.01701048943337,29.7429966666667,NA
"279",2,2017-05-25 11:00:00,73.9347333333333,28.5112962962963,1.0147274197427,28.6139106666667,NA
"280",2,2017-05-25 11:30:00,73.5288666666667,28.7966296296296,1.04815265412737,29.788702,NA
"281",2,2017-05-25 12:00:00,74.1109333333333,28.7417777777778,1.02157135445443,28.3115853333333,NA
"282",2,2017-05-25 12:30:00,75.034,28.6421111111111,0.979608829351361,28.3852773333333,NA
"283",2,2017-05-25 13:00:00,72.9789333333333,28.8094444444444,1.07032448034751,28.4101346666667,NA
"284",2,2017-05-25 13:30:00,70.8350714285714,28.9834920634921,1.16737258260577,28.5924786666667,NA
"285",2,2017-05-25 14:00:00,69.543,29.046962962963,1.22318577999703,28.5561233333333,NA
"286",2,2017-05-25 14:30:00,71.6806666666667,28.8127777777778,1.12191713379555,28.408674,NA
"287",2,2017-05-25 15:00:00,70.6436666666667,28.6904444444444,1.15490711642656,28.2299606666667,NA
"288",2,2017-05-25 15:30:00,72.8757333333333,28.4880740740741,1.05457451069483,28.1777586666667,NA
"289",2,2017-05-25 16:00:00,73.8249333333333,28.1961111111111,1.00068069712612,27.680558,NA
"290",2,2017-05-25 16:30:00,76.8646666666667,27.9274814814815,0.870690770920061,27.4108973333333,NA
"291",2,2017-05-25 17:00:00,78.6106,27.7185925925926,0.795290690596197,27.1585553333333,NA
"292",2,2017-05-25 17:30:00,83.0022,27.3036666666667,0.617391863363518,26.5298293333333,NA
"293",2,2017-05-25 18:00:00,86.462,26.4595555555556,0.466993097548414,25.3024226666667,NA
"294",2,2017-05-25 18:30:00,90.6712,25.375,0.303291943394025,24.6493306666667,NA
"295",2,2017-05-25 19:00:00,93.1459333333333,24.8081481481481,0.214614335296087,24.3912486666667,NA
"296",2,2017-05-25 19:30:00,95.1689333333333,24.3056296296296,0.146965065834351,24.0446986666667,NA
"297",2,2017-05-25 20:00:00,96.983,24.1254074074074,0.0906824691715863,24.1035926666667,NA
"298",2,2017-05-25 20:30:00,97.797,24.1867407407407,0.0664504187983507,24.2073793333333,NA
"299",2,2017-05-25 21:00:00,97.8376666666667,24.3086666666667,0.0657321495668127,24.331908,NA
"300",2,2017-05-25 21:30:00,96.4092666666667,24.5645555555556,0.110896454669434,24.571774,NA
"301",2,2017-05-25 22:00:00,94.5931333333333,24.5775185185185,0.166941941775253,24.2630886666667,NA
"302",2,2017-05-25 22:30:00,93.6104666666667,24.1352222222222,0.192268375368664,23.5689253333333,NA
"303",2,2017-05-25 23:00:00,95.6838,23.6154074074074,0.125949022699413,23.3406633333333,NA
"304",2,2017-05-25 23:30:00,96.282,23.3761111111111,0.106867996500006,23.0760933333333,NA
"305",2,2017-05-26 00:00:00,97.6078666666667,23.0847777777778,0.067570355319394,22.8574786666667,NA
"306",2,2017-05-26 00:30:00,98.3946666666667,22.8528148148148,0.0447051614674892,22.726084,NA
"307",2,2017-05-26 01:00:00,99.0786666666667,22.77,0.0255164535552715,22.795792,NA
"308",2,2017-05-26 01:30:00,99.2104,22.8047777777778,0.0219180929117057,22.780342,NA
"309",2,2017-05-26 02:00:00,99.3824666666667,22.7494814814815,0.017087740628547,22.6329166666667,NA
"310",2,2017-05-26 02:30:00,99.4512,22.6218518518518,0.0150670639336222,22.4766406666667,NA
"311",2,2017-05-26 03:00:00,99.6745333333333,22.4153703703704,0.00883542021314956,22.2643813333333,NA
"312",2,2017-05-26 03:30:00,99.9013333333333,22.2608518518519,0.00264736186759298,22.14555,NA
"313",2,2017-05-26 04:00:00,99.9283333333333,22.0931851851852,0.00190921208891877,21.9726806666667,NA
"314",2,2017-05-26 04:30:00,99.9945333333333,21.9597407407407,0.000144278995889731,21.9000946666667,NA
"315",2,2017-05-26 05:00:00,100,21.8925925925926,0,21.802362,NA
"316",2,2017-05-26 05:30:00,100,21.7873703703704,0,21.7050106666667,NA
"317",2,2017-05-26 06:00:00,100,21.7191111111111,0,21.7656273333333,NA
"318",2,2017-05-26 06:30:00,100,21.9707777777778,0,22.0533166666667,NA
"319",2,2017-05-26 07:00:00,100,22.513037037037,0,22.7064286666667,NA
"320",2,2017-05-26 07:30:00,100,23.2322222222222,0,23.4491966666667,NA
"321",2,2017-05-26 08:00:00,100,23.8251111111111,0,23.956962,NA
"322",2,2017-05-26 08:30:00,100,24.2718518518519,0,24.4584353333333,NA
"323",2,2017-05-26 09:00:00,99.9113333333333,24.6775185185185,0.00280043428213152,24.751736,NA
"324",2,2017-05-26 09:30:00,96.9732666666667,25.4703703703704,0.0993955324576132,25.412548,NA
"325",2,2017-05-26 10:00:00,94.8476,25.54,0.168664311846668,25.5060513333333,NA
"326",2,2017-05-26 10:30:00,90.0299333333333,26.0689259259259,0.336823348096108,26.5348993333333,NA
"327",2,2017-05-26 11:00:00,86.0007333333333,26.9061111111111,0.495902452275344,26.7493873333333,NA
"328",2,2017-05-26 11:30:00,81.7781333333333,27.5071851851852,0.670441301514396,28.374092,NA
"329",2,2017-05-26 12:00:00,77.9316,28.1681111111111,0.84281800259961,27.9287193333333,NA
"330",2,2017-05-26 12:30:00,74.5954666666667,28.4964814814815,0.988109640239375,27.792284,NA
"331",2,2017-05-26 13:00:00,74.444,28.4254814814815,0.990114391095604,27.9413346666667,NA
"332",2,2017-05-26 13:30:00,73.2108,28.5114814814815,1.04301686867716,27.707882,NA
"333",2,2017-05-26 14:00:00,74.7356,28.1730740740741,0.96493421724756,27.5738693333333,NA
"334",2,2017-05-26 14:30:00,78.1802666666667,28.0363333333333,0.826331986544861,27.623266,NA
"335",2,2017-05-26 15:00:00,79.1475333333333,27.9488148148148,0.785696053520048,27.5389826666667,NA
"336",2,2017-05-26 15:30:00,79.0112,27.9207777777778,0.789799872119112,27.635836,NA
"337",2,2017-05-26 16:00:00,79.9619333333333,27.7202592592593,0.745033949477774,27.0633193333333,NA
"338",2,2017-05-26 16:30:00,77.3186,27.4951481481481,0.832387415090326,26.981758,NA
"339",2,2017-05-26 17:00:00,78.6936,27.3986666666667,0.77742259444783,26.8326293333333,NA
"340",2,2017-05-26 17:30:00,80.9748666666667,27.0482222222222,0.680616626895057,26.2994253333333,NA
"341",2,2017-05-26 18:00:00,85.7014,26.6627777777778,0.499829630420061,26.1028466666667,NA
"342",2,2017-05-26 18:30:00,88.4306,26.3597407407407,0.397443192659647,25.6940653333333,NA
"343",2,2017-05-26 19:00:00,90.9969333333333,25.9047407407407,0.301063734445926,25.2773126666667,NA
"344",2,2017-05-26 19:30:00,92.7312,25.4137037037037,0.236018432082105,25.0172173333333,NA
"345",2,2017-05-26 20:00:00,94.0384,25.1648148148148,0.190691124962709,24.8592793333333,NA
"346",2,2017-05-26 20:30:00,94.7263333333333,25.0177777777778,0.167208104074825,24.724664,NA
"347",2,2017-05-26 21:00:00,95.007,24.8322592592593,0.156569571016404,24.47951,NA
"348",2,2017-05-26 21:30:00,95.5088666666667,24.563037037037,0.138590234746156,24.1485086666667,NA
"349",2,2017-05-26 22:00:00,96.6090666666667,24.185,0.10234928291659,23.752432,NA
"350",2,2017-05-26 22:30:00,97.8413333333333,23.7915185185185,0.0636574625587531,23.4837893333333,NA
"351",2,2017-05-26 23:00:00,98.8686,23.5594074074074,0.03288860323126,23.3879926666667,NA
"352",2,2017-05-26 23:30:00,99.5231333333333,23.3968518518518,0.013730546640495,23.2893966666667,NA
"353",2,2017-05-27 00:00:00,99.9952,23.428962962963,0.000137921225149418,23.268766,NA
"354",2,2017-05-27 00:30:00,100,23.4225925925926,0,23.13394,NA
"355",2,2017-05-27 01:00:00,100,23.2416296296296,0,22.94927,NA
"356",2,2017-05-27 01:30:00,100,23.0575555555556,0,22.848402,NA
"357",2,2017-05-27 02:00:00,100,22.9360740740741,0,22.747626,NA
"358",2,2017-05-27 02:30:00,100,22.9263703703704,0,22.8262673333333,NA
"359",2,2017-05-27 03:00:00,100,22.927962962963,0,22.795068,NA
"360",2,2017-05-27 03:30:00,100,22.8608148148148,0,22.6741466666667,NA
"361",2,2017-05-27 04:00:00,100,22.7001111111111,0,22.5144926666667,NA
"362",2,2017-05-27 04:30:00,100,22.6874814814815,0,22.6007033333333,NA
"363",2,2017-05-27 05:00:00,100,22.6715555555555,0,22.5219033333333,NA
"364",2,2017-05-27 05:30:00,100,22.6392962962963,0,22.5158573333333,NA
"365",2,2017-05-27 06:00:00,100,22.7430740740741,0,22.7573186666667,NA
"366",2,2017-05-27 06:30:00,100,23.2080740740741,0,23.4019286666667,NA
"367",2,2017-05-27 07:00:00,100,23.7835555555556,0,23.965448,NA
"368",2,2017-05-27 07:30:00,100,24.3957407407407,0,24.551864,NA
"369",2,2017-05-27 08:00:00,99.5878,25.2390740740741,0.0133596012789608,25.141296,NA
"370",2,2017-05-27 08:30:00,97.8539333333333,25.4266296296296,0.0699657822388128,25.3288473333333,NA
"371",2,2017-05-27 09:00:00,90.2128666666667,26.0526666666667,0.331940253522152,25.781878,NA
"372",2,2017-05-27 09:30:00,86.7974,26.6415185185185,0.460860133098684,26.033052,NA
"373",2,2017-05-27 10:00:00,83.0013333333333,27.0158148148148,0.607362616901186,27.1403846666667,NA
"374",2,2017-05-27 10:30:00,80.4257333333333,27.3886296296296,0.714127920181194,27.9508353333333,NA
"375",2,2017-05-27 11:00:00,78.1035333333333,27.8697407407407,0.821346658307652,28.071578,NA
"376",2,2017-05-27 11:30:00,75.2745333333333,28.484962962963,0.961352252631375,29.7125286666667,NA
"377",2,2017-05-27 12:00:00,74.9937333333333,28.4311851851852,0.972699251498041,27.7322213333333,NA
"378",2,2017-05-27 12:30:00,77.2992666666667,28.3201481481481,0.875503294841636,28.1392086666667,NA
"379",2,2017-05-27 13:00:00,75.613,28.6622592592592,0.957831315590091,27.965824,NA
"380",2,2017-05-27 13:30:00,74.7015333333333,28.5726666666667,0.988354805581445,27.8950426666667,NA
"381",2,2017-05-27 14:00:00,76.7947333333333,27.9295185185185,0.874357636317019,26.8205266666667,NA
"382",2,2017-05-27 14:30:00,79.1189333333333,27.4345555555556,0.763550550059426,27.067718,NA
"383",2,2017-05-27 15:00:00,79.0066666666667,27.7499259259259,0.781945870574576,27.322906,NA
"384",2,2017-05-27 15:30:00,79.9654666666667,27.6183703703704,0.740633847121851,26.9061006666667,NA
"385",2,2017-05-27 16:00:00,82.1959333333333,27.2068518518519,0.642759004320792,26.5093193333333,NA
"386",2,2017-05-27 16:30:00,84.2475333333333,26.8962222222222,0.558140794412968,26.2935853333333,NA
"387",2,2017-05-27 17:00:00,85.3372666666667,26.7133333333333,0.513941962004402,26.2175153333333,NA
"388",2,2017-05-27 17:30:00,86.3203333333333,26.6074444444444,0.476525233073584,26.125524,NA
"389",2,2017-05-27 18:00:00,85.7374666666667,26.5664814814815,0.49560875664722,26.076518,NA
"390",2,2017-05-27 18:30:00,86.7061333333333,26.4035925925926,0.45766953684464,25.7975133333333,NA
"391",2,2017-05-27 19:00:00,89.842,26.1175925925926,0.34392525156684,25.3866493333333,NA
"392",2,2017-05-27 19:30:00,92.1742666666667,25.5626296296296,0.256519004211742,25.0215933333333,NA
"393",2,2017-05-27 20:00:00,92.8736,25.2294444444444,0.228782704794221,24.818098,NA
"394",2,2017-05-27 20:30:00,93.2243333333333,24.9791111111111,0.214366749687051,24.6117006666667,NA
"395",2,2017-05-27 21:00:00,94.6919333333333,24.7661481481481,0.165849027607777,24.4429326666667,NA
"396",2,2017-05-27 21:30:00,95.7523333333333,24.5500740740741,0.130971162007595,24.2913173333333,NA
"397",2,2017-05-27 22:00:00,96.4756,24.4329259259259,0.107908550053478,24.27668,NA
"398",2,2017-05-27 22:30:00,97.0225333333333,24.467962962963,0.0913483730435219,24.2527666666667,NA
"399",2,2017-05-27 23:00:00,97.12,24.177037037037,0.0869553124029498,23.7545613333333,NA
"400",2,2017-05-27 23:30:00,98.0341333333333,23.7851481481481,0.0579360983936583,23.41458,NA
"401",2,2017-05-28 00:00:00,98.6751333333333,23.4917407407407,0.0383430621968406,23.2026466666667,NA
"402",2,2017-05-28 00:30:00,99.2841333333333,23.2303703703704,0.020416070461168,23.0121293333333,NA
"403",2,2017-05-28 01:00:00,99.7705333333333,23.056,0.00647044709564522,22.8945193333333,NA
"404",2,2017-05-28 01:30:00,99.8591333333333,22.9375555555556,0.00394322030194484,22.7881473333333,NA
"405",2,2017-05-28 02:00:00,99.9602666666667,22.7954814814815,0.00110626082658849,22.6380066666667,NA
"406",2,2017-05-28 02:30:00,99.9849333333333,22.5802222222222,0.000412721694329427,22.3881946666667,NA
"407",2,2017-05-28 03:00:00,100,22.3484444444444,0,22.2083453333333,NA
"408",2,2017-05-28 03:30:00,100,22.1444444444444,0,22.0050606666667,NA
"409",2,2017-05-28 04:00:00,100,21.9992962962963,0,21.9006873333333,NA
"410",2,2017-05-28 04:30:00,100,21.7858148148148,0,21.7242146666667,NA
"411",2,2017-05-28 05:00:00,100,21.7446666666667,0,21.789136,NA
"412",2,2017-05-28 05:30:00,100,21.7605925925926,0,21.7975693333333,NA
"413",2,2017-05-28 06:00:00,100,21.8478518518518,0,21.9767186666667,NA
"414",2,2017-05-28 06:30:00,100,22.036037037037,0,22.3429806666667,NA
"415",2,2017-05-28 07:00:00,100,22.6184074074074,0,23.3280706666667,NA
"416",2,2017-05-28 07:30:00,100,23.5767037037037,0,24.2701386666667,NA
"417",2,2017-05-28 08:00:00,97.4161333333333,24.7375555555556,0.0827336253949309,25.3281166666667,NA
"418",2,2017-05-28 08:30:00,88.6844,25.6697037037037,0.373103819740915,25.444188,NA
"419",2,2017-05-28 09:00:00,86.0758666666667,26.1987407407407,0.474715075717588,25.9780986666667,NA
"420",2,2017-05-28 09:30:00,82.5153333333333,26.7165925925926,0.61304285135018,26.2795893333333,NA
"421",2,2017-05-28 10:00:00,81.2664666666667,26.936962962963,0.665669446833575,27.0238273333333,NA
"422",2,2017-05-28 10:30:00,79.7664,27.3378518518519,0.735575214063493,27.498092,NA
"423",2,2017-05-28 11:00:00,79.4862,27.6971111111111,0.761769422476188,27.9966653333333,NA
"424",2,2017-05-28 11:30:00,77.4146666666667,27.9159259259259,0.849459998519642,27.583558,NA
"425",2,2017-05-28 12:00:00,78.4518,27.6774814814815,0.799145087311897,27.210104,NA
"426",2,2017-05-28 12:30:00,78.5385333333333,27.7464444444444,0.799206186448954,27.330498,NA
"427",2,2017-05-28 13:00:00,77.3942666666667,28.173,0.864089770566795,28.0673813333333,NA
"428",2,2017-05-28 13:30:00,73.9098666666667,28.6904444444444,1.02625580321051,28.3010906666667,NA
"429",2,2017-05-28 14:00:00,73.9816,28.6058888888889,1.01853100019513,28.1913506666667,NA
"430",2,2017-05-28 14:30:00,75.4264666666667,28.3807037037037,0.949683531173603,27.9097393333333,NA
"431",2,2017-05-28 15:00:00,79.9014666666667,27.8631851851852,0.753954755825924,27.1592246666667,NA
"432",2,2017-05-28 15:30:00,83.4696,27.2773703703704,0.599055207940215,26.6452633333333,NA
"433",2,2017-05-28 16:00:00,84.4064666666667,27.0284444444444,0.556781240704569,26.577322,NA
"434",2,2017-05-28 16:30:00,86.4428,26.7835185185185,0.477259613620244,26.2264046666667,NA
"435",2,2017-05-28 17:00:00,86.9799333333333,26.635,0.454288801614943,26.1579986666667,NA
"436",2,2017-05-28 17:30:00,89.4371333333333,26.3987037037037,0.36384660328732,25.5241686666667,NA
"437",2,2017-05-28 18:00:00,95.7297333333333,25.694,0.141458368257373,24.7438846666667,NA
"438",2,2017-05-28 18:30:00,97.5351333333333,25.1921851851852,0.0789922506126069,24.6682886666667,NA
"439",2,2017-05-28 19:00:00,98.2725333333333,24.9517777777778,0.0546032172024848,24.4401326666667,NA
"440",2,2017-05-28 19:30:00,98.8786666666667,24.7548888888889,0.034979123942493,24.283828,NA
"441",2,2017-05-28 20:00:00,99.5119333333333,24.4985925925926,0.0150312351324005,24.1832886666667,NA
"442",2,2017-05-28 20:30:00,100,24.5308888888889,0,24.2842133333333,NA
"443",2,2017-05-28 21:00:00,100,24.4938518518519,0,24.1384873333333,NA
"444",2,2017-05-28 21:30:00,100,24.3551111111111,0,24.064418,NA
"445",2,2017-05-28 22:00:00,100,24.1897777777778,0,23.8333986666667,NA
"446",2,2017-05-28 22:30:00,100,24.042037037037,0,23.8083553333333,NA
"447",2,2017-05-28 23:00:00,100,23.9471481481481,0,23.6245293333333,NA
"448",2,2017-05-28 23:30:00,100,23.8313703703704,0,23.6314166666667,NA
"449",2,2017-05-29 00:00:00,100,23.8538518518518,0,23.6916813333333,NA
"450",2,2017-05-29 00:30:00,100,23.899,0,23.802598,NA
"451",2,2017-05-29 01:00:00,100,23.9039259259259,0,23.6281686666667,NA
"452",2,2017-05-29 01:30:00,100,23.6874074074074,0,23.4625953333333,NA
"453",2,2017-05-29 02:00:00,100,23.5227407407407,0,23.331992,NA
"454",2,2017-05-29 02:30:00,100,23.5641481481482,0,23.4335666666667,NA
"455",2,2017-05-29 03:00:00,100,23.665,0,23.5509853333333,NA
"456",2,2017-05-29 03:30:00,100,23.7547037037037,0,23.630296,NA
"457",2,2017-05-29 04:00:00,100,23.7563333333333,0,23.6547826666667,NA
"458",2,2017-05-29 04:30:00,100,23.8747407407407,0,23.76107,NA
"459",2,2017-05-29 05:00:00,100,23.9762962962963,0,23.879326,NA
"460",2,2017-05-29 05:30:00,100,24.0963703703704,0,23.966074,NA
"461",2,2017-05-29 06:00:00,100,24.1205925925926,0,23.974964,NA
"462",2,2017-05-29 06:30:00,100,24.1497037037037,0,23.989324,NA
"463",2,2017-05-29 07:00:00,100,24.0053333333333,0,23.8944206666667,NA
"464",2,2017-05-29 07:30:00,100,24.3184814814815,0,24.405576,NA
"465",2,2017-05-29 08:00:00,100,24.8387407407407,0,24.933512,NA
"466",2,2017-05-29 08:30:00,100,25.3538888888889,0,25.3043586666667,NA
"467",2,2017-05-29 09:00:00,100,25.5091851851852,0,25.3477153333333,NA
"468",2,2017-05-29 09:30:00,100,25.8964074074074,0,25.46095,NA
"469",2,2017-05-29 10:00:00,100,26.0217037037037,0,26.2217546666667,NA
"470",2,2017-05-29 10:30:00,97.9694666666667,26.508,0.0702749997072676,25.853468,NA
"471",2,2017-05-29 11:00:00,97.7276666666667,26.4297407407408,0.0783487838073821,25.922038,NA
"472",2,2017-05-29 11:30:00,94.4587333333333,26.9810740740741,0.197335202668438,26.6398526666667,NA
"473",2,2017-05-29 12:00:00,92.135,26.8568888888889,0.278014100263702,26.0890886666667,NA
"474",2,2017-05-29 12:30:00,90.7252666666667,26.7310740740741,0.325428789719198,26.1893546666667,NA
"475",2,2017-05-29 13:00:00,90.224,26.9271851851852,0.347051432391276,26.537228,NA
"476",2,2017-05-29 13:30:00,88.5995333333333,27.2708888888889,0.413463547907445,26.9476486666667,NA
"477",2,2017-05-29 14:00:00,88.5383333333333,27.4609259259259,0.419862873494734,26.7908466666667,NA
"478",2,2017-05-29 14:30:00,88.3525333333333,27.6397777777778,0.431348038371115,27.6889033333333,NA
